qg,Drum (Crude Oil),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Crude_Oil),1
rW,Drum (NeoPentane),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(NeoPentane),0
rR,Drum (Naphthalene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Naphthalene),0
rj,Drum (Light Naphtha),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Light_Naphtha),0
rm,Drum (Light Parrafins),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Light_Parrafins),0
pC,Canister (Butane Isomers),https://polycraft.utdallas.edu/index.php?title=File:Vessel_canister.png,https://polycraft.utdallas.edu/index.php?title=Canister_(Butane_Isomers),0
s9,Drum (Pentane Isomers),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Pentane_Isomers),0
r2,Drum (Hexane Isomers),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Hexane_Isomers),0
260,Apple,https://minecraft.gamepedia.com/File:Apple.png,https://polycraft.utdallas.edu/index.php?title=Apple,1
392,Potato,https://minecraft.gamepedia.com/File:Potato.png,https://polycraft.utdallas.edu/index.php?title=Potato,1
115,Nether Wart,https://minecraft.gamepedia.com/File:Nether_Wart.png,https://polycraft.utdallas.edu/index.php?title=Nether_Wart,1
81,Cactus,https://minecraft.gamepedia.com/File:Cactus.png,https://polycraft.utdallas.edu/index.php?title=Cactus,1
82,Reeds,https://minecraft.gamepedia.com/File:Reeds.png,https://polycraft.utdallas.edu/index.php?title=Reeds,1
296,Wheat,https://minecraft.gamepedia.com/File:Wheat.png,https://polycraft.utdallas.edu/index.php?title=Wheat,1
391,Carrot,https://minecraft.gamepedia.com/File:Carrot.png,https://polycraft.utdallas.edu/index.php?title=Carrot,1
h4,Vial (Naphtha),https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,https://polycraft.utdallas.edu/index.php?title=Vial_(Naphtha),0
ms,Beaker (Naphtha),https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,https://polycraft.utdallas.edu/index.php?title=Beaker_(Naphtha),0
rQ,Drum (Naphtha),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Naphtha),0
rl,Drum (Light Olefins),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Light_Olefins),0
pu,Drum (Benzene-Toluene-Xylene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Benzene-Toluene-Xylene),0
18,Leaves,https://minecraft.gamepedia.com/File:Leaves.png,https://polycraft.utdallas.edu/index.php?title=Leaves,1
tE,Drum (Xylene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Xylene),0
iS,Vial (Xylene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,https://polycraft.utdallas.edu/index.php?title=Vial_(Xylene),0
og,Beaker (Xylene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,https://polycraft.utdallas.edu/index.php?title=Beaker_(Xylene),0
gz,Vial (Light Olefins),https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,https://polycraft.utdallas.edu/index.php?title=Vial_(Light_Olefins),0
lX,Beaker (Light Olefins),https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,https://polycraft.utdallas.edu/index.php?title=Beaker_(Light_Olefins),0
g8,Vial (Gas Oil),https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,https://polycraft.utdallas.edu/index.php?title=Vial_(Gas_Oil),0
qU,Drum (Gas Oil),https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,https://polycraft.utdallas.edu/index.php?title=Drum_(Gas_Oil),0
